Taxon ID,Genome ID,Genome Name,Antibiotic,Resistant Phenotype,Measurement,Measurement Sign,Measurement Value,Measurement Unit,Laboratory Typing Method,Laboratory Typing Method Version,Laboratory Typing Platform,Vendor,Testing Standard,Testing Standard Year,Computational Method,Computational Method Version,Computational Method Performance,Evidence,Source,PubMed
1280,"1280.9398","Staphylococcus aureus WAU_32","clindamycin","Resistant",,,,,"disk diffusion",,,,"CLSI",,,,,"Laboratory Method",,"25903077"
1496,"1496.1484","Clostridioides difficile strain VL_0057","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"27671088"
1313,"1313.17407","Streptococcus pneumoniae strain SC13-4117-P","clindamycin","Susceptible","0.12","<=","0.12","mg/L","MIC",,"Sensititre","Trek","CLSI",,,,,"Laboratory Method",,
1280,"1280.8193","Staphylococcus aureus C00013186","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"26686880"
760833,"760833.3","Streptococcus pneumoniae GA47360","clindamycin","Susceptible","0.12","=","0.12",,,,,,,,,,,"Laboratory Method",,
1313,"1313.17196","Streptococcus pneumoniae strain 155","clindamycin","Susceptible","0.06","==","0.06","mg/L","MIC",,"Trek sensititre","Trek","CLSI",,,,,"Laboratory Method",,
1496,"1496.915","Peptoclostridium difficile strain VL_0030","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"27671088"
1280,"1280.11710","Staphylococcus aureus strain 3688STDY6124898","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"26806258"
1313,"1313.17434","Streptococcus pneumoniae strain SC15-0224-P","clindamycin","Susceptible","0.12","<=","0.12","mg/L","MIC",,"Sensititre","Trek","CLSI",,,,,"Laboratory Method",,
1280,"1280.8766","Staphylococcus aureus C00007069","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"26686880"
1280,"1280.9214","Staphylococcus aureus 024_04","clindamycin","Resistant",,,,,"disk diffusion",,,,"CLSI",,,,,"Laboratory Method",,"25903077"
1496,"1496.1477","Clostridioides difficile strain VL_0105","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"27671088"
1313,"1313.17150","Streptococcus pneumoniae strain 112","clindamycin","Susceptible","0.12","==","0.12","mg/L","MIC",,"Trek sensititre","Trek","CLSI",,,,,"Laboratory Method",,
1313,"1313.17435","Streptococcus pneumoniae strain SC15-0240-P","clindamycin","Susceptible","0.12","<=","0.12","mg/L","MIC",,"Sensititre","Trek","CLSI",,,,,"Laboratory Method",,
760816,"760816.3","Streptococcus pneumoniae GA43257","clindamycin","Susceptible","0.06","=","0.06",,,,,,,,,,,"Laboratory Method",,
1280,"1280.9978","Staphylococcus aureus C00013184","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"26686880"
1280,"1280.9218","Staphylococcus aureus 028_01","clindamycin","Resistant",,,,,"disk diffusion",,,,"CLSI",,,,,"Laboratory Method",,"25903077"
1280,"1280.11277","Staphylococcus aureus strain 3688STDY6124838","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"26806258"
